Country,Year,literacy_rate_adult_total_percent_of_people_ages_15_and_above
Indonesia,1991,
Indonesia,1992,
Indonesia,1993,
Indonesia,1994,
Indonesia,1995,
Indonesia,1996,
Indonesia,1997,
Indonesia,1998,
Indonesia,1999,
Indonesia,2000,
Indonesia,2001,
Indonesia,2002,
Indonesia,2003,
Indonesia,2004,90.4
Indonesia,2005,
Indonesia,2006,92.0
Indonesia,2007,
Indonesia,2008,92.2
Indonesia,2009,92.6
Indonesia,2010,
Indonesia,2011,92.8
Iran,1975,
Iran,1976,36.5
Iran,1977,
Iran,1978,
Iran,1979,
Iran,1980,
Iran,1981,
Iran,1982,
Iran,1983,
Iran,1984,
Iran,1985,
Iran,1986,52.3
Iran,1987,
Iran,1988,
Iran,1989,
Iran,1990,
Iran,1991,65.5
Iran,1992,
Iran,1993,
Iran,1994,
Iran,1995,
Iran,1996,73.1
Iran,1997,
Iran,1998,
Iran,1999,
Iran,2000,
Iran,2001,
Iran,2002,77.0
Iran,2003,
Iran,2004,
Iran,2005,82.4
Iran,2006,82.3
Iran,2007,
Iran,2008,85.0
Iran,2009,
Iran,2010,
Iran,2011,
Iraq,1975,
Iraq,1976,
Iraq,1977,
Iraq,1978,
Iraq,1979,
Iraq,1980,
Iraq,1981,
Iraq,1982,
Iraq,1983,
Iraq,1984,
Iraq,1985,
Iraq,1986,
Iraq,1987,
Iraq,1988,
Iraq,1989,
Iraq,1990,
Iraq,1991,
Iraq,1992,
Iraq,1993,
Iraq,1994,
Iraq,1995,
Iraq,1996,
Iraq,1997,
Iraq,1998,
Iraq,1999,
Iraq,2000,74.0
Iraq,2001,
Iraq,2002,
Iraq,2003,
Iraq,2004,
Iraq,2005,
Iraq,2006,
Iraq,2007,
Iraq,2008,
Iraq,2009,
Iraq,2010,
Iraq,2011,78.5
Israel,1975,
Israel,1976,
Israel,1977,
Israel,1978,
Israel,1979,
Israel,1980,
Israel,1981,
Israel,1982,
Israel,1983,91.8
Israel,1984,
Israel,1985,
Israel,1986,
Israel,1987,
Israel,1988,
Israel,1989,
Israel,1990,
Israel,1991,
Israel,1992,
Israel,1993,
Israel,1994,
Israel,1995,
Israel,1996,
Israel,1997,
Israel,1998,
Israel,1999,
Israel,2000,
Israel,2001,
Israel,2002,
Israel,2003,
Israel,2004,
Israel,2005,
Israel,2006,
Israel,2007,
Israel,2008,
Israel,2009,
Israel,2010,
Israel,2011,
Italy,1975,
Italy,1976,
Italy,1977,
Italy,1978,
Italy,1979,
Italy,1980,
Italy,1981,96.5
Italy,1982,
Italy,1983,
Italy,1984,
Italy,1985,
Italy,1986,
Italy,1987,
Italy,1988,
Italy,1989,
Italy,1990,
Italy,1991,
Italy,1992,
Italy,1993,
Italy,1994,
Italy,1995,
Italy,1996,
Italy,1997,
Italy,1998,
Italy,1999,
Italy,2000,
Italy,2001,98.4
Italy,2002,
Italy,2003,
Italy,2004,
Italy,2005,
Italy,2006,
Italy,2007,
Italy,2008,
Italy,2009,
Italy,2010,
Italy,2011,99.0
Jamaica,1975,
Jamaica,1976,
Jamaica,1977,
Jamaica,1978,
Jamaica,1979,
Jamaica,1980,
Jamaica,1981,
Jamaica,1982,
Jamaica,1983,
Jamaica,1984,
Jamaica,1985,
Jamaica,1986,
Jamaica,1987,
Jamaica,1988,
Jamaica,1989,
Jamaica,1990,
Jamaica,1991,
Jamaica,1992,
Jamaica,1993,
Jamaica,1994,
Jamaica,1995,
Jamaica,1996,
Jamaica,1997,
Jamaica,1998,
Jamaica,1999,79.9
Jamaica,2000,
Jamaica,2001,
Jamaica,2002,
Jamaica,2003,
Jamaica,2004,
Jamaica,2005,
Jamaica,2006,
Jamaica,2007,
Jamaica,2008,
Jamaica,2009,
Jamaica,2010,
Jamaica,2011,87.0
Jordan,1975,
Jordan,1976,
Jordan,1977,
Jordan,1978,
Jordan,1979,66.8
Jordan,1980,
Jordan,1981,
Jordan,1982,
Jordan,1983,
Jordan,1984,
Jordan,1985,
Jordan,1986,
Jordan,1987,
Jordan,1988,
Jordan,1989,
Jordan,1990,
Jordan,1991,
Jordan,1992,
Jordan,1993,
Jordan,1994,
Jordan,1995,
Jordan,1996,
Jordan,1997,
Jordan,1998,
Jordan,1999,
Jordan,2000,
Jordan,2001,
Jordan,2002,
Jordan,2003,89.9
Jordan,2004,
Jordan,2005,91.1
Jordan,2006,
Jordan,2007,92.2
Jordan,2008,
Jordan,2009,
Jordan,2010,92.5
Jordan,2011,95.9
Kazakhstan,1975,
Kazakhstan,1976,
Kazakhstan,1977,
Kazakhstan,1978,
Kazakhstan,1979,
Kazakhstan,1980,
Kazakhstan,1981,
Kazakhstan,1982,
Kazakhstan,1983,
Kazakhstan,1984,
Kazakhstan,1985,
Kazakhstan,1986,
Kazakhstan,1987,
Kazakhstan,1988,
Kazakhstan,1989,97.5
Kazakhstan,1990,
Kazakhstan,1991,
Kazakhstan,1992,
Kazakhstan,1993,
Kazakhstan,1994,
Kazakhstan,1995,
Kazakhstan,1996,
Kazakhstan,1997,
Kazakhstan,1998,
Kazakhstan,1999,99.5
Kazakhstan,2000,
Kazakhstan,2001,
Kazakhstan,2002,
Kazakhstan,2003,
Kazakhstan,2004,
Kazakhstan,2005,
Kazakhstan,2006,
Kazakhstan,2007,
Kazakhstan,2008,
Kazakhstan,2009,99.7
Kazakhstan,2010,
Kazakhstan,2011,
Kenya,1975,
Kenya,1976,
Kenya,1977,
Kenya,1978,
Kenya,1979,
Kenya,1980,
Kenya,1981,
Kenya,1982,
Kenya,1983,
Kenya,1984,
Kenya,1985,
Kenya,1986,
Kenya,1987,
Kenya,1988,
Kenya,1989,
Kenya,1990,
Kenya,1991,
Kenya,1992,
Kenya,1993,
Kenya,1994,
Kenya,1995,
Kenya,1996,
Kenya,1997,
Kenya,1998,
Kenya,1999,
Kenya,2000,82.2
Kenya,2001,
Kenya,2002,
Kenya,2003,
Kenya,2004,
Kenya,2005,
Kenya,2006,
Kenya,2007,72.2
Kenya,2008,
Kenya,2009,
Kenya,2010,
Kenya,2011,
Kuwait,1975,59.6
Kuwait,1976,
Kuwait,1977,
Kuwait,1978,
Kuwait,1979,
Kuwait,1980,67.5
Kuwait,1981,
Kuwait,1982,
Kuwait,1983,
Kuwait,1984,
Kuwait,1985,74.5
Kuwait,1986,
Kuwait,1987,
Kuwait,1988,
Kuwait,1989,
Kuwait,1990,
Kuwait,1991,
Kuwait,1992,
Kuwait,1993,
Kuwait,1994,
Kuwait,1995,78.4
Kuwait,1996,
Kuwait,1997,
Kuwait,1998,
Kuwait,1999,
Kuwait,2000,
Kuwait,2001,
Kuwait,2002,
Kuwait,2003,
Kuwait,2004,
Kuwait,2005,93.3
Kuwait,2006,93.3
Kuwait,2007,93.7
Kuwait,2008,93.9
Kuwait,2009,
Kuwait,2010,
Kuwait,2011,
Kyrgyz Republic,1975,
Kyrgyz Republic,1976,
Kyrgyz Republic,1977,
Kyrgyz Republic,1978,
Kyrgyz Republic,1979,
Kyrgyz Republic,1980,
Kyrgyz Republic,1981,
Kyrgyz Republic,1982,
Kyrgyz Republic,1983,
Kyrgyz Republic,1984,
Kyrgyz Republic,1985,
Kyrgyz Republic,1986,
Kyrgyz Republic,1987,
Kyrgyz Republic,1988,
Kyrgyz Republic,1989,
Kyrgyz Republic,1990,
Kyrgyz Republic,1991,
Kyrgyz Republic,1992,
Kyrgyz Republic,1993,
Kyrgyz Republic,1994,
Kyrgyz Republic,1995,
Kyrgyz Republic,1996,
Kyrgyz Republic,1997,
Kyrgyz Republic,1998,
Kyrgyz Republic,1999,98.7
Kyrgyz Republic,2000,
Kyrgyz Republic,2001,
Kyrgyz Republic,2002,
Kyrgyz Republic,2003,
Kyrgyz Republic,2004,
Kyrgyz Republic,2005,
Kyrgyz Republic,2006,
Kyrgyz Republic,2007,
Kyrgyz Republic,2008,
Kyrgyz Republic,2009,99.2
Kyrgyz Republic,2010,
Kyrgyz Republic,2011,
Lao,1975,
Lao,1976,
Lao,1977,
Lao,1978,
Lao,1979,
Lao,1980,
Lao,1981,
Lao,1982,
Lao,1983,
Lao,1984,
Lao,1985,
Lao,1986,
Lao,1987,
Lao,1988,
Lao,1989,
Lao,1990,
Lao,1991,
Lao,1992,
Lao,1993,
Lao,1994,
Lao,1995,60.3
Lao,1996,
Lao,1997,
Lao,1998,
Lao,1999,
Lao,2000,69.6
Lao,2001,68.7
Lao,2002,
Lao,2003,
Lao,2004,
Lao,2005,72.7
Lao,2006,
Lao,2007,
Lao,2008,
Lao,2009,
Lao,2010,
Lao,2011,
Latvia,1975,
Latvia,1976,
Latvia,1977,
Latvia,1978,
Latvia,1979,
Latvia,1980,
Latvia,1981,
Latvia,1982,
Latvia,1983,
Latvia,1984,
Latvia,1985,
Latvia,1986,
Latvia,1987,
Latvia,1988,
Latvia,1989,99.5
Latvia,1990,
Latvia,1991,
Latvia,1992,
Latvia,1993,
Latvia,1994,
Latvia,1995,
Latvia,1996,
Latvia,1997,
Latvia,1998,
Latvia,1999,
Latvia,2000,99.8
Latvia,2001,
Latvia,2002,
Latvia,2003,
Latvia,2004,
Latvia,2005,
Latvia,2006,
Latvia,2007,
Latvia,2008,
Latvia,2009,
Latvia,2010,
Latvia,2011,99.8
Lebanon,1975,
Lebanon,1976,
Lebanon,1977,
Lebanon,1978,
Lebanon,1979,
Lebanon,1980,
Lebanon,1981,
Lebanon,1982,
Lebanon,1983,
Lebanon,1984,
Lebanon,1985,
Lebanon,1986,
Lebanon,1987,
Lebanon,1988,
Lebanon,1989,
Lebanon,1990,
Lebanon,1991,
Lebanon,1992,
Lebanon,1993,
Lebanon,1994,
Lebanon,1995,
Lebanon,1996,
Lebanon,1997,
Lebanon,1998,
Lebanon,1999,
Lebanon,2000,
Lebanon,2001,
Lebanon,2002,
Lebanon,2003,
Lebanon,2004,
Lebanon,2005,
Lebanon,2006,
Lebanon,2007,89.6
Lebanon,2008,
Lebanon,2009,
Lebanon,2010,
Lebanon,2011,
Lesotho,1975,
Lesotho,1976,
Lesotho,1977,
Lesotho,1978,
Lesotho,1979,
Lesotho,1980,
Lesotho,1981,
Lesotho,1982,
Lesotho,1983,
Lesotho,1984,
Lesotho,1985,
Lesotho,1986,
Lesotho,1987,
Lesotho,1988,
Lesotho,1989,
Lesotho,1990,
Lesotho,1991,
Lesotho,1992,
Lesotho,1993,
Lesotho,1994,
Lesotho,1995,
Lesotho,1996,
Lesotho,1997,
Lesotho,1998,
Lesotho,1999,
Lesotho,2000,86.3
Lesotho,2001,
Lesotho,2002,
Lesotho,2003,
Lesotho,2004,
Lesotho,2005,
Lesotho,2006,
Lesotho,2007,
Lesotho,2008,
Lesotho,2009,75.8
Lesotho,2010,
Lesotho,2011,
Liberia,1975,
Liberia,1976,
Liberia,1977,
Liberia,1978,
Liberia,1979,
Liberia,1980,
Liberia,1981,
Liberia,1982,
Liberia,1983,
Liberia,1984,32.1
Liberia,1985,
Liberia,1986,
Liberia,1987,
Liberia,1988,
Liberia,1989,
Liberia,1990,
Liberia,1991,
Liberia,1992,
Liberia,1993,
Liberia,1994,43.5
Liberia,1995,
Liberia,1996,
Liberia,1997,
Liberia,1998,
Liberia,1999,
Liberia,2000,
Liberia,2001,
Liberia,2002,
Liberia,2003,
Liberia,2004,54.8
Liberia,2005,
Liberia,2006,
Liberia,2007,42.9
Liberia,2008,
Liberia,2009,
Liberia,2010,
Liberia,2011,
Libya,1975,
Libya,1976,
Libya,1977,
Libya,1978,
Libya,1979,
Libya,1980,
Libya,1981,
Libya,1982,
Libya,1983,
Libya,1984,60.2
Libya,1985,
Libya,1986,
Libya,1987,
Libya,1988,
Libya,1989,
Libya,1990,
Libya,1991,
Libya,1992,
Libya,1993,
Libya,1994,77.2
Libya,1995,
Libya,1996,
Libya,1997,
Libya,1998,
Libya,1999,
Libya,2000,
Libya,2001,
Libya,2002,
Libya,2003,
Libya,2004,86.1
Libya,2005,
Libya,2006,
Libya,2007,
Libya,2008,
Libya,2009,
Libya,2010,
Libya,2011,89.5
Lithuania,1975,
Lithuania,1976,
Lithuania,1977,
Lithuania,1978,
Lithuania,1979,
Lithuania,1980,
Lithuania,1981,
Lithuania,1982,
Lithuania,1983,
Lithuania,1984,
Lithuania,1985,
Lithuania,1986,
Lithuania,1987,
Lithuania,1988,
Lithuania,1989,98.4
Lithuania,1990,
Lithuania,1991,
Lithuania,1992,
Lithuania,1993,
Lithuania,1994,
Lithuania,1995,
Lithuania,1996,
Lithuania,1997,
Lithuania,1998,
Lithuania,1999,
Lithuania,2000,
Lithuania,2001,99.7
Lithuania,2002,
Lithuania,2003,
Lithuania,2004,
Lithuania,2005,
Lithuania,2006,
Lithuania,2007,
Lithuania,2008,
Lithuania,2009,
Lithuania,2010,
Lithuania,2011,99.7
"Macedonia, FYR",1975,
"Macedonia, FYR",1976,
"Macedonia, FYR",1977,
"Macedonia, FYR",1978,
"Macedonia, FYR",1979,
"Macedonia, FYR",1980,
"Macedonia, FYR",1981,
"Macedonia, FYR",1982,
"Macedonia, FYR",1983,
"Macedonia, FYR",1984,
"Macedonia, FYR",1985,
"Macedonia, FYR",1986,
"Macedonia, FYR",1987,
"Macedonia, FYR",1988,
"Macedonia, FYR",1989,
"Macedonia, FYR",1990,
"Macedonia, FYR",1991,
"Macedonia, FYR",1992,
"Macedonia, FYR",1993,
"Macedonia, FYR",1994,94.1
"Macedonia, FYR",1995,
"Macedonia, FYR",1996,
"Macedonia, FYR",1997,
"Macedonia, FYR",1998,
"Macedonia, FYR",1999,
"Macedonia, FYR",2000,
"Macedonia, FYR",2001,
"Macedonia, FYR",2002,96.1
"Macedonia, FYR",2003,
"Macedonia, FYR",2004,
"Macedonia, FYR",2005,
"Macedonia, FYR",2006,
"Macedonia, FYR",2007,
"Macedonia, FYR",2008,
"Macedonia, FYR",2009,
"Macedonia, FYR",2010,
"Macedonia, FYR",2011,97.4
Madagascar,1975,
Madagascar,1976,
Madagascar,1977,
Madagascar,1978,
Madagascar,1979,
Madagascar,1980,
Madagascar,1981,
Madagascar,1982,
Madagascar,1983,
Madagascar,1984,
Madagascar,1985,
Madagascar,1986,
Madagascar,1987,
Madagascar,1988,
Madagascar,1989,
Madagascar,1990,
Madagascar,1991,
Madagascar,1992,
Madagascar,1993,
Madagascar,1994,
Madagascar,1995,
Madagascar,1996,
Madagascar,1997,
Madagascar,1998,
Madagascar,1999,
Madagascar,2000,70.7
Madagascar,2001,
Madagascar,2002,
Madagascar,2003,
Madagascar,2004,
Madagascar,2005,
Madagascar,2006,
Madagascar,2007,
Madagascar,2008,
Madagascar,2009,64.5
Madagascar,2010,
Madagascar,2011,
Malawi,1975,
Malawi,1976,
Malawi,1977,
Malawi,1978,
Malawi,1979,
Malawi,1980,
Malawi,1981,
Malawi,1982,
Malawi,1983,
Malawi,1984,
Malawi,1985,
Malawi,1986,
Malawi,1987,48.5
Malawi,1988,
Malawi,1989,
Malawi,1990,
Malawi,1991,
Malawi,1992,
Malawi,1993,
Malawi,1994,
Malawi,1995,
Malawi,1996,
Malawi,1997,
Malawi,1998,64.1
Malawi,1999,
Malawi,2000,
Malawi,2001,
Malawi,2002,
Malawi,2003,
Malawi,2004,
Malawi,2005,
Malawi,2006,
Malawi,2007,
Malawi,2008,
Malawi,2009,
Malawi,2010,61.3
Malawi,2011,
Malaysia,1975,
Malaysia,1976,
Malaysia,1977,
Malaysia,1978,
Malaysia,1979,
Malaysia,1980,69.5
Malaysia,1981,
Malaysia,1982,
Malaysia,1983,
Malaysia,1984,
Malaysia,1985,
Malaysia,1986,
Malaysia,1987,
Malaysia,1988,
Malaysia,1989,
Malaysia,1990,
Malaysia,1991,82.9
Malaysia,1992,
Malaysia,1993,
Malaysia,1994,
Malaysia,1995,
Malaysia,1996,
Malaysia,1997,
Malaysia,1998,
Malaysia,1999,
Malaysia,2000,88.7
Malaysia,2001,
Malaysia,2002,
Malaysia,2003,
Malaysia,2004,
Malaysia,2005,
Malaysia,2006,
Malaysia,2007,
Malaysia,2008,
Malaysia,2009,
Malaysia,2010,93.1
Malaysia,2011,
Maldives,1975,
Maldives,1976,
Maldives,1977,82.3
Maldives,1978,
Maldives,1979,
Maldives,1980,
Maldives,1981,
Maldives,1982,
Maldives,1983,
Maldives,1984,
Maldives,1985,92.2
Maldives,1986,
Maldives,1987,
Maldives,1988,
Maldives,1989,
Maldives,1990,96.0
Maldives,1991,
Maldives,1992,
Maldives,1993,
Maldives,1994,
Maldives,1995,96.3
Maldives,1996,
Maldives,1997,
Maldives,1998,
Maldives,1999,
Maldives,2000,96.3
Maldives,2001,
Maldives,2002,
Maldives,2003,
Maldives,2004,
Maldives,2005,
Maldives,2006,98.4
Maldives,2007,
Maldives,2008,
Maldives,2009,
Maldives,2010,
Maldives,2011,
Mali,1975,
Mali,1976,9.43
Mali,1977,
Mali,1978,
Mali,1979,
Mali,1980,
Mali,1981,
Mali,1982,
Mali,1983,
Mali,1984,
Mali,1985,
Mali,1986,
Mali,1987,
Mali,1988,
Mali,1989,
Mali,1990,
Mali,1991,
Mali,1992,
Mali,1993,
Mali,1994,
Mali,1995,
Mali,1996,
Mali,1997,
Mali,1998,19.0
Mali,1999,
Mali,2000,
Mali,2001,
Mali,2002,
Mali,2003,24.0
Mali,2004,
Mali,2005,
Mali,2006,26.2
Mali,2007,
Mali,2008,
Mali,2009,
Mali,2010,31.1
Mali,2011,33.4
Malta,1975,
Malta,1976,
Malta,1977,
Malta,1978,
Malta,1979,
Malta,1980,
Malta,1981,
Malta,1982,
Malta,1983,
Malta,1984,
Malta,1985,88.0
Malta,1986,
Malta,1987,
Malta,1988,
Malta,1989,
Malta,1990,
Malta,1991,
Malta,1992,
Malta,1993,
Malta,1994,
Malta,1995,87.9
Malta,1996,
Malta,1997,
Malta,1998,
Malta,1999,
Malta,2000,
Malta,2001,
Malta,2002,
Malta,2003,
Malta,2004,
Malta,2005,92.4
Malta,2006,
Malta,2007,
Malta,2008,
Malta,2009,
Malta,2010,
Malta,2011,
Mauritania,1975,
Mauritania,1976,
Mauritania,1977,
Mauritania,1978,
Mauritania,1979,
Mauritania,1980,
Mauritania,1981,
Mauritania,1982,
Mauritania,1983,
Mauritania,1984,
Mauritania,1985,
Mauritania,1986,
Mauritania,1987,
Mauritania,1988,
Mauritania,1989,
Mauritania,1990,
Mauritania,1991,
Mauritania,1992,
Mauritania,1993,
Mauritania,1994,
Mauritania,1995,
Mauritania,1996,
Mauritania,1997,
Mauritania,1998,
Mauritania,1999,
Mauritania,2000,51.2
Mauritania,2001,
Mauritania,2002,
Mauritania,2003,
Mauritania,2004,
Mauritania,2005,
Mauritania,2006,
Mauritania,2007,
Mauritania,2008,
Mauritania,2009,
Mauritania,2010,
Mauritania,2011,58.6
Mauritius,1975,
Mauritius,1976,
Mauritius,1977,
Mauritius,1978,
Mauritius,1979,
Mauritius,1980,
Mauritius,1981,
Mauritius,1982,
Mauritius,1983,
Mauritius,1984,
Mauritius,1985,
Mauritius,1986,
Mauritius,1987,
Mauritius,1988,
Mauritius,1989,
Mauritius,1990,79.9
Mauritius,1991,
Mauritius,1992,
Mauritius,1993,
Mauritius,1994,
Mauritius,1995,
Mauritius,1996,
Mauritius,1997,
Mauritius,1998,
Mauritius,1999,
Mauritius,2000,84.3
Mauritius,2001,
Mauritius,2002,
Mauritius,2003,
Mauritius,2004,
Mauritius,2005,
Mauritius,2006,
Mauritius,2007,
Mauritius,2008,
Mauritius,2009,
Mauritius,2010,
Mauritius,2011,88.8
Mexico,1975,
Mexico,1976,
Mexico,1977,
Mexico,1978,
Mexico,1979,
Mexico,1980,83.0
Mexico,1981,
Mexico,1982,
Mexico,1983,
Mexico,1984,
Mexico,1985,
Mexico,1986,
Mexico,1987,
Mexico,1988,
Mexico,1989,
Mexico,1990,87.6
Mexico,1991,
Mexico,1992,
Mexico,1993,
Mexico,1994,
Mexico,1995,
Mexico,1996,
Mexico,1997,
Mexico,1998,
Mexico,1999,
Mexico,2000,90.5
Mexico,2001,
Mexico,2002,90.3
Mexico,2003,
Mexico,2004,91.0
Mexico,2005,91.6
Mexico,2006,91.7
Mexico,2007,92.8
Mexico,2008,92.9
Mexico,2009,93.4
Mexico,2010,93.1
Mexico,2011,93.5
Moldova,1975,
Moldova,1976,
Moldova,1977,
Moldova,1978,
Moldova,1979,
Moldova,1980,
Moldova,1981,
Moldova,1982,
Moldova,1983,
Moldova,1984,
Moldova,1985,
Moldova,1986,
Moldova,1987,
Moldova,1988,
Moldova,1989,96.4
Moldova,1990,
Moldova,1991,
Moldova,1992,
Moldova,1993,
Moldova,1994,
Moldova,1995,
Moldova,1996,
Moldova,1997,
Moldova,1998,
Moldova,1999,
Moldova,2000,96.7
Moldova,2001,
Moldova,2002,
Moldova,2003,
Moldova,2004,
Moldova,2005,
Moldova,2006,
Moldova,2007,
Moldova,2008,
Moldova,2009,
Moldova,2010,
Moldova,2011,99.0
Mongolia,1975,
Mongolia,1976,
Mongolia,1977,
Mongolia,1978,
Mongolia,1979,
Mongolia,1980,
Mongolia,1981,
Mongolia,1982,
Mongolia,1983,
Mongolia,1984,
Mongolia,1985,
Mongolia,1986,
Mongolia,1987,
Mongolia,1988,
Mongolia,1989,
Mongolia,1990,
Mongolia,1991,
Mongolia,1992,
Mongolia,1993,
Mongolia,1994,
Mongolia,1995,
Mongolia,1996,
Mongolia,1997,
Mongolia,1998,
Mongolia,1999,
Mongolia,2000,97.8
Mongolia,2001,
Mongolia,2002,
Mongolia,2003,
Mongolia,2004,
Mongolia,2005,
Mongolia,2006,
Mongolia,2007,
Mongolia,2008,
Mongolia,2009,
Mongolia,2010,
Mongolia,2011,97.4
Montenegro,1975,
Montenegro,1976,
Montenegro,1977,
Montenegro,1978,
Montenegro,1979,
Montenegro,1980,
Montenegro,1981,
Montenegro,1982,
Montenegro,1983,
Montenegro,1984,
Montenegro,1985,
Montenegro,1986,
Montenegro,1987,
Montenegro,1988,
Montenegro,1989,
Montenegro,1990,
Montenegro,1991,
Montenegro,1992,
Montenegro,1993,
Montenegro,1994,
Montenegro,1995,
Montenegro,1996,
Montenegro,1997,
Montenegro,1998,
Montenegro,1999,
Montenegro,2000,
Montenegro,2001,
Montenegro,2002,
Montenegro,2003,
Montenegro,2004,
Montenegro,2005,
Montenegro,2006,
Montenegro,2007,
Montenegro,2008,
Montenegro,2009,
Montenegro,2010,
Montenegro,2011,98.5
Morocco,1975,
Morocco,1976,
Morocco,1977,
Morocco,1978,
Morocco,1979,
Morocco,1980,
Morocco,1981,
Morocco,1982,30.3
Morocco,1983,
Morocco,1984,
Morocco,1985,
Morocco,1986,
Morocco,1987,
Morocco,1988,
Morocco,1989,
Morocco,1990,
Morocco,1991,
Morocco,1992,
Morocco,1993,
Morocco,1994,41.6
Morocco,1995,
Morocco,1996,
Morocco,1997,
Morocco,1998,
Morocco,1999,
Morocco,2000,
Morocco,2001,
Morocco,2002,
Morocco,2003,
Morocco,2004,52.3
Morocco,2005,
Morocco,2006,
Morocco,2007,
Morocco,2008,55.1
Morocco,2009,56.1
Morocco,2010,
Morocco,2011,67.1
Mozambique,1975,
Mozambique,1976,
Mozambique,1977,
Mozambique,1978,
Mozambique,1979,
Mozambique,1980,27.1
Mozambique,1981,
