Country,Year,literacy_rate_adult_total_percent_of_people_ages_15_and_above
Mozambique,1982,
Mozambique,1983,
Mozambique,1984,
Mozambique,1985,
Mozambique,1986,
Mozambique,1987,
Mozambique,1988,
Mozambique,1989,
Mozambique,1990,
Mozambique,1991,
Mozambique,1992,
Mozambique,1993,
Mozambique,1994,
Mozambique,1995,
Mozambique,1996,
Mozambique,1997,38.7
Mozambique,1998,
Mozambique,1999,
Mozambique,2000,
Mozambique,2001,
Mozambique,2002,
Mozambique,2003,48.2
Mozambique,2004,
Mozambique,2005,
Mozambique,2006,
Mozambique,2007,
Mozambique,2008,
Mozambique,2009,50.6
Mozambique,2010,
Mozambique,2011,
Myanmar,1975,
Myanmar,1976,
Myanmar,1977,
Myanmar,1978,
Myanmar,1979,
Myanmar,1980,
Myanmar,1981,
Myanmar,1982,
Myanmar,1983,78.6
Myanmar,1984,
Myanmar,1985,
Myanmar,1986,
Myanmar,1987,
Myanmar,1988,
Myanmar,1989,
Myanmar,1990,
Myanmar,1991,
Myanmar,1992,
Myanmar,1993,
Myanmar,1994,
Myanmar,1995,
Myanmar,1996,
Myanmar,1997,
Myanmar,1998,
Myanmar,1999,
Myanmar,2000,89.9
Myanmar,2001,
Myanmar,2002,
Myanmar,2003,
Myanmar,2004,
Myanmar,2005,
Myanmar,2006,
Myanmar,2007,
Myanmar,2008,
Myanmar,2009,
Myanmar,2010,
Myanmar,2011,92.7
Namibia,1975,
Namibia,1976,
Namibia,1977,
Namibia,1978,
Namibia,1979,
Namibia,1980,
Namibia,1981,
Namibia,1982,
Namibia,1983,
Namibia,1984,
Namibia,1985,
Namibia,1986,
Namibia,1987,
Namibia,1988,
Namibia,1989,
Namibia,1990,
Namibia,1991,75.8
Namibia,1992,
Namibia,1993,
Namibia,1994,
Namibia,1995,
Namibia,1996,
Namibia,1997,
Namibia,1998,
Namibia,1999,
Namibia,2000,
Namibia,2001,85.0
Namibia,2002,
Namibia,2003,
Namibia,2004,
Namibia,2005,
Namibia,2006,
Namibia,2007,76.5
Namibia,2008,
Namibia,2009,
Namibia,2010,
Namibia,2011,
Nepal,1975,
Nepal,1976,
Nepal,1977,
Nepal,1978,
Nepal,1979,
Nepal,1980,
Nepal,1981,20.6
Nepal,1982,
Nepal,1983,
Nepal,1984,
Nepal,1985,
Nepal,1986,
Nepal,1987,
Nepal,1988,
Nepal,1989,
Nepal,1990,
Nepal,1991,33.0
Nepal,1992,
Nepal,1993,
Nepal,1994,
Nepal,1995,
Nepal,1996,
Nepal,1997,
Nepal,1998,
Nepal,1999,
Nepal,2000,
Nepal,2001,48.6
Nepal,2002,
Nepal,2003,
Nepal,2004,
Nepal,2005,
Nepal,2006,
Nepal,2007,
Nepal,2008,
Nepal,2009,
Nepal,2010,
Nepal,2011,57.4
Nicaragua,1975,
Nicaragua,1976,
Nicaragua,1977,
Nicaragua,1978,
Nicaragua,1979,
Nicaragua,1980,
Nicaragua,1981,
Nicaragua,1982,
Nicaragua,1983,
Nicaragua,1984,
Nicaragua,1985,
Nicaragua,1986,
Nicaragua,1987,
Nicaragua,1988,
Nicaragua,1989,
Nicaragua,1990,
Nicaragua,1991,
Nicaragua,1992,
Nicaragua,1993,
Nicaragua,1994,
Nicaragua,1995,
Nicaragua,1996,
Nicaragua,1997,
Nicaragua,1998,
Nicaragua,1999,
Nicaragua,2000,
Nicaragua,2001,76.7
Nicaragua,2002,
Nicaragua,2003,
Nicaragua,2004,
Nicaragua,2005,78.0
Nicaragua,2006,
Nicaragua,2007,
Nicaragua,2008,
Nicaragua,2009,
Nicaragua,2010,
Nicaragua,2011,
Niger,1975,
Niger,1976,
Niger,1977,
Niger,1978,
Niger,1979,
Niger,1980,
Niger,1981,
Niger,1982,
Niger,1983,
Niger,1984,
Niger,1985,
Niger,1986,
Niger,1987,
Niger,1988,
Niger,1989,
Niger,1990,
Niger,1991,
Niger,1992,
Niger,1993,
Niger,1994,
Niger,1995,
Niger,1996,
Niger,1997,
Niger,1998,
Niger,1999,
Niger,2000,
Niger,2001,9.39
Niger,2002,
Niger,2003,
Niger,2004,
Niger,2005,28.7
Niger,2006,
Niger,2007,
Niger,2008,
Niger,2009,
Niger,2010,
Niger,2011,
Nigeria,1975,
Nigeria,1976,
Nigeria,1977,
Nigeria,1978,
Nigeria,1979,
Nigeria,1980,
Nigeria,1981,
Nigeria,1982,
Nigeria,1983,
Nigeria,1984,
Nigeria,1985,
Nigeria,1986,
Nigeria,1987,
Nigeria,1988,
Nigeria,1989,
Nigeria,1990,
Nigeria,1991,55.5
Nigeria,1992,
Nigeria,1993,
Nigeria,1994,
Nigeria,1995,
Nigeria,1996,
Nigeria,1997,
Nigeria,1998,
Nigeria,1999,
Nigeria,2000,
Nigeria,2001,
Nigeria,2002,
Nigeria,2003,54.8
Nigeria,2004,
Nigeria,2005,
Nigeria,2006,
Nigeria,2007,
Nigeria,2008,51.1
Nigeria,2009,
Nigeria,2010,
Nigeria,2011,
North Korea,1975,
North Korea,1976,
North Korea,1977,
North Korea,1978,
North Korea,1979,
North Korea,1980,
North Korea,1981,
North Korea,1982,
North Korea,1983,
North Korea,1984,
North Korea,1985,
North Korea,1986,
North Korea,1987,
North Korea,1988,
North Korea,1989,
North Korea,1990,
North Korea,1991,
North Korea,1992,
North Korea,1993,
North Korea,1994,
North Korea,1995,
North Korea,1996,
North Korea,1997,
North Korea,1998,
North Korea,1999,
North Korea,2000,
North Korea,2001,
North Korea,2002,
North Korea,2003,
North Korea,2004,
North Korea,2005,
North Korea,2006,
North Korea,2007,
North Korea,2008,100.0
North Korea,2009,
North Korea,2010,
North Korea,2011,
Oman,1975,
Oman,1976,
Oman,1977,
Oman,1978,
Oman,1979,
Oman,1980,
Oman,1981,
Oman,1982,
Oman,1983,
Oman,1984,
Oman,1985,
Oman,1986,
Oman,1987,
Oman,1988,
Oman,1989,
Oman,1990,
Oman,1991,
Oman,1992,
Oman,1993,
Oman,1994,
Oman,1995,
Oman,1996,
Oman,1997,
Oman,1998,
Oman,1999,
Oman,2000,
Oman,2001,
Oman,2002,
Oman,2003,81.4
Oman,2004,
Oman,2005,
Oman,2006,
Oman,2007,
Oman,2008,86.6
Oman,2009,
Oman,2010,86.9
Oman,2011,
Pakistan,1975,
Pakistan,1976,
Pakistan,1977,
Pakistan,1978,
Pakistan,1979,
Pakistan,1980,
Pakistan,1981,25.7
Pakistan,1982,
Pakistan,1983,
Pakistan,1984,
Pakistan,1985,
Pakistan,1986,
Pakistan,1987,
Pakistan,1988,
Pakistan,1989,
Pakistan,1990,
Pakistan,1991,
Pakistan,1992,
Pakistan,1993,
Pakistan,1994,
Pakistan,1995,
Pakistan,1996,
Pakistan,1997,
Pakistan,1998,42.7
Pakistan,1999,
Pakistan,2000,
Pakistan,2001,
Pakistan,2002,
Pakistan,2003,
Pakistan,2004,
Pakistan,2005,49.9
Pakistan,2006,54.1
Pakistan,2007,
Pakistan,2008,55.5
Pakistan,2009,54.9
Pakistan,2010,
Pakistan,2011,
Palau,1975,
Palau,1976,
Palau,1977,
Palau,1978,
Palau,1979,
Palau,1980,91.9
Palau,1981,
Palau,1982,
Palau,1983,
Palau,1984,
Palau,1985,
Palau,1986,
Palau,1987,
Palau,1988,
Palau,1989,
Palau,1990,
Palau,1991,
Palau,1992,
Palau,1993,
Palau,1994,
Palau,1995,
Palau,1996,
Palau,1997,
Palau,1998,
Palau,1999,
Palau,2000,
Palau,2001,
Palau,2002,
Palau,2003,
Palau,2004,
Palau,2005,
Palau,2006,
Palau,2007,
Palau,2008,
Palau,2009,
Palau,2010,
Palau,2011,
Palestine,1975,
Palestine,1976,
Palestine,1977,
Palestine,1978,
Palestine,1979,
Palestine,1980,
Palestine,1981,
Palestine,1982,
Palestine,1983,
Palestine,1984,
Palestine,1985,
Palestine,1986,
Palestine,1987,
Palestine,1988,
Palestine,1989,
Palestine,1990,
Palestine,1991,
Palestine,1992,
Palestine,1993,
Palestine,1994,
Palestine,1995,
Palestine,1996,
Palestine,1997,86.1
Palestine,1998,
Palestine,1999,
Palestine,2000,
Palestine,2001,
Palestine,2002,
Palestine,2003,
Palestine,2004,92.3
Palestine,2005,
Palestine,2006,93.5
Palestine,2007,93.9
Palestine,2008,94.1
Palestine,2009,94.6
Palestine,2010,94.9
Palestine,2011,95.3
Panama,1975,
Panama,1976,
Panama,1977,
Panama,1978,
Panama,1979,
Panama,1980,88.1
Panama,1981,
Panama,1982,
Panama,1983,
Panama,1984,
Panama,1985,
Panama,1986,
Panama,1987,
Panama,1988,
Panama,1989,
Panama,1990,88.8
Panama,1991,
Panama,1992,
Panama,1993,
Panama,1994,
Panama,1995,
Panama,1996,
Panama,1997,
Panama,1998,
Panama,1999,
Panama,2000,91.9
Panama,2001,
Panama,2002,
Panama,2003,
Panama,2004,
Panama,2005,
Panama,2006,
Panama,2007,
Panama,2008,
Panama,2009,
Panama,2010,94.1
Panama,2011,
Papua New Guinea,1975,
Papua New Guinea,1976,
Papua New Guinea,1977,
Papua New Guinea,1978,
Papua New Guinea,1979,
Papua New Guinea,1980,
Papua New Guinea,1981,
Papua New Guinea,1982,
Papua New Guinea,1983,
Papua New Guinea,1984,
Papua New Guinea,1985,
Papua New Guinea,1986,
Papua New Guinea,1987,
Papua New Guinea,1988,
Papua New Guinea,1989,
Papua New Guinea,1990,
Papua New Guinea,1991,
Papua New Guinea,1992,
Papua New Guinea,1993,
Papua New Guinea,1994,
Papua New Guinea,1995,
Papua New Guinea,1996,
Papua New Guinea,1997,
Papua New Guinea,1998,
Papua New Guinea,1999,
Papua New Guinea,2000,57.3
Papua New Guinea,2001,
Papua New Guinea,2002,
Papua New Guinea,2003,
Papua New Guinea,2004,
Papua New Guinea,2005,
Papua New Guinea,2006,
Papua New Guinea,2007,
Papua New Guinea,2008,
Papua New Guinea,2009,
Papua New Guinea,2010,
Papua New Guinea,2011,62.4
Paraguay,1975,
Paraguay,1976,
Paraguay,1977,
Paraguay,1978,
Paraguay,1979,
Paraguay,1980,
Paraguay,1981,
Paraguay,1982,78.5
Paraguay,1983,
Paraguay,1984,
Paraguay,1985,
Paraguay,1986,
Paraguay,1987,
Paraguay,1988,
Paraguay,1989,
Paraguay,1990,
Paraguay,1991,
Paraguay,1992,90.3
Paraguay,1993,
Paraguay,1994,
Paraguay,1995,
Paraguay,1996,
Paraguay,1997,
Paraguay,1998,
Paraguay,1999,
Paraguay,2000,
Paraguay,2001,
Paraguay,2002,
Paraguay,2003,
Paraguay,2004,
Paraguay,2005,
Paraguay,2006,
Paraguay,2007,94.6
Paraguay,2008,93.3
Paraguay,2009,93.8
Paraguay,2010,93.9
Paraguay,2011,
Peru,1975,
Peru,1976,
Peru,1977,
Peru,1978,
Peru,1979,
Peru,1980,
Peru,1981,81.9
Peru,1982,
Peru,1983,
Peru,1984,
Peru,1985,
Peru,1986,
Peru,1987,
Peru,1988,
Peru,1989,
Peru,1990,
Peru,1991,
Peru,1992,
Peru,1993,87.2
Peru,1994,
Peru,1995,
Peru,1996,
Peru,1997,
Peru,1998,
Peru,1999,
Peru,2000,
Peru,2001,
Peru,2002,
Peru,2003,
Peru,2004,87.7
Peru,2005,87.9
Peru,2006,88.7
Peru,2007,89.6
Peru,2008,
Peru,2009,
Peru,2010,
Peru,2011,
Philippines,1975,
Philippines,1976,
Philippines,1977,
Philippines,1978,
Philippines,1979,
Philippines,1980,83.3
Philippines,1981,
Philippines,1982,
Philippines,1983,
Philippines,1984,
Philippines,1985,
Philippines,1986,
Philippines,1987,
Philippines,1988,
Philippines,1989,
Philippines,1990,93.6
Philippines,1991,
Philippines,1992,
Philippines,1993,
Philippines,1994,
Philippines,1995,
Philippines,1996,
Philippines,1997,
Philippines,1998,
Philippines,1999,
Philippines,2000,92.6
Philippines,2001,
Philippines,2002,
Philippines,2003,92.6
Philippines,2004,
Philippines,2005,
Philippines,2006,
Philippines,2007,
Philippines,2008,95.4
Philippines,2009,
Philippines,2010,
Philippines,2011,
Poland,1975,
Poland,1976,
Poland,1977,
Poland,1978,98.7
Poland,1979,
Poland,1980,
Poland,1981,
Poland,1982,
Poland,1983,
Poland,1984,
Poland,1985,
Poland,1986,
Poland,1987,
Poland,1988,
Poland,1989,
Poland,1990,
Poland,1991,
Poland,1992,
Poland,1993,
Poland,1994,99.4
Poland,1995,
Poland,1996,
Poland,1997,
Poland,1998,
Poland,1999,
Poland,2000,
Poland,2001,
Poland,2002,
Poland,2003,
Poland,2004,99.6
Poland,2005,
Poland,2006,
Poland,2007,
Poland,2008,
Poland,2009,
Poland,2010,
Poland,2011,99.7
Portugal,1975,
Portugal,1976,
Portugal,1977,
Portugal,1978,
Portugal,1979,
Portugal,1980,
Portugal,1981,79.4
Portugal,1982,
Portugal,1983,
Portugal,1984,
Portugal,1985,
Portugal,1986,
Portugal,1987,
Portugal,1988,
Portugal,1989,
Portugal,1990,
Portugal,1991,88.0
Portugal,1992,
Portugal,1993,
Portugal,1994,
Portugal,1995,
Portugal,1996,
Portugal,1997,
Portugal,1998,
Portugal,1999,
Portugal,2000,
Portugal,2001,
Portugal,2002,
Portugal,2003,
Portugal,2004,
Portugal,2005,
Portugal,2006,
Portugal,2007,
Portugal,2008,
Portugal,2009,
Portugal,2010,
Portugal,2011,95.4
Qatar,1975,
Qatar,1976,
Qatar,1977,
Qatar,1978,
Qatar,1979,
Qatar,1980,
Qatar,1981,
Qatar,1982,
Qatar,1983,
Qatar,1984,
Qatar,1985,
Qatar,1986,75.6
Qatar,1987,
Qatar,1988,
Qatar,1989,
Qatar,1990,
Qatar,1991,
Qatar,1992,
Qatar,1993,
Qatar,1994,
Qatar,1995,
Qatar,1996,
Qatar,1997,83.3
Qatar,1998,
Qatar,1999,
Qatar,2000,
Qatar,2001,
Qatar,2002,
Qatar,2003,
Qatar,2004,89.0
Qatar,2005,
Qatar,2006,
Qatar,2007,93.1
Qatar,2008,94.0
Qatar,2009,94.7
Qatar,2010,96.3
Qatar,2011,
Romania,1975,
Romania,1976,
Romania,1977,
Romania,1978,
Romania,1979,
Romania,1980,
Romania,1981,
Romania,1982,
Romania,1983,
Romania,1984,
Romania,1985,
Romania,1986,
Romania,1987,
Romania,1988,
Romania,1989,
Romania,1990,
Romania,1991,
Romania,1992,96.7
Romania,1993,
Romania,1994,
Romania,1995,
Romania,1996,
Romania,1997,
Romania,1998,
Romania,1999,
Romania,2000,
Romania,2001,
Romania,2002,97.3
Romania,2003,
Romania,2004,
Romania,2005,
Romania,2006,
Romania,2007,
Romania,2008,
Romania,2009,
Romania,2010,
Romania,2011,97.7
Russia,1975,
Russia,1976,
Russia,1977,
Russia,1978,
Russia,1979,
Russia,1980,
Russia,1981,
Russia,1982,
Russia,1983,
Russia,1984,
Russia,1985,
Russia,1986,
Russia,1987,
Russia,1988,
Russia,1989,98.0
Russia,1990,
Russia,1991,
Russia,1992,
Russia,1993,
Russia,1994,
Russia,1995,
Russia,1996,
Russia,1997,
Russia,1998,
Russia,1999,
Russia,2000,
Russia,2001,
Russia,2002,99.4
Russia,2003,
Russia,2004,
Russia,2005,
Russia,2006,
Russia,2007,
Russia,2008,
Russia,2009,
Russia,2010,99.7
Russia,2011,
Rwanda,1975,
Rwanda,1976,
Rwanda,1977,
Rwanda,1978,38.2
Rwanda,1979,
Rwanda,1980,
Rwanda,1981,
Rwanda,1982,
Rwanda,1983,
Rwanda,1984,
Rwanda,1985,
Rwanda,1986,
Rwanda,1987,
Rwanda,1988,
Rwanda,1989,
Rwanda,1990,
Rwanda,1991,57.9
Rwanda,1992,
Rwanda,1993,
Rwanda,1994,
Rwanda,1995,
Rwanda,1996,
Rwanda,1997,
Rwanda,1998,
Rwanda,1999,
Rwanda,2000,64.9
Rwanda,2001,
Rwanda,2002,
Rwanda,2003,
Rwanda,2004,
Rwanda,2005,
Rwanda,2006,
Rwanda,2007,
Rwanda,2008,
Rwanda,2009,
Rwanda,2010,65.8
Rwanda,2011,
Samoa,1975,
Samoa,1976,
Samoa,1977,
Samoa,1978,
Samoa,1979,
Samoa,1980,
Samoa,1981,
Samoa,1982,
Samoa,1983,
Samoa,1984,
Samoa,1985,
Samoa,1986,
Samoa,1987,
Samoa,1988,
Samoa,1989,
Samoa,1990,
Samoa,1991,97.9
Samoa,1992,
Samoa,1993,
Samoa,1994,
Samoa,1995,
Samoa,1996,
Samoa,1997,
Samoa,1998,
Samoa,1999,
Samoa,2000,
Samoa,2001,
Samoa,2002,
Samoa,2003,
Samoa,2004,98.5
Samoa,2005,
Samoa,2006,
Samoa,2007,
Samoa,2008,
Samoa,2009,
Samoa,2010,
Samoa,2011,98.8
Sao Tome and Principe,1975,
Sao Tome and Principe,1976,
Sao Tome and Principe,1977,
Sao Tome and Principe,1978,
Sao Tome and Principe,1979,
Sao Tome and Principe,1980,
Sao Tome and Principe,1981,57.3
Sao Tome and Principe,1982,
Sao Tome and Principe,1983,
Sao Tome and Principe,1984,
Sao Tome and Principe,1985,
Sao Tome and Principe,1986,
Sao Tome and Principe,1987,
Sao Tome and Principe,1988,
Sao Tome and Principe,1989,
Sao Tome and Principe,1990,
Sao Tome and Principe,1991,73.2
Sao Tome and Principe,1992,
Sao Tome and Principe,1993,
Sao Tome and Principe,1994,
Sao Tome and Principe,1995,
Sao Tome and Principe,1996,
Sao Tome and Principe,1997,
Sao Tome and Principe,1998,
Sao Tome and Principe,1999,
Sao Tome and Principe,2000,
Sao Tome and Principe,2001,84.9
Sao Tome and Principe,2002,
Sao Tome and Principe,2003,
Sao Tome and Principe,2004,
Sao Tome and Principe,2005,
Sao Tome and Principe,2006,
Sao Tome and Principe,2007,
Sao Tome and Principe,2008,69.5
Sao Tome and Principe,2009,
Sao Tome and Principe,2010,
Sao Tome and Principe,2011,
Saudi Arabia,1975,
Saudi Arabia,1976,
Saudi Arabia,1977,
Saudi Arabia,1978,
Saudi Arabia,1979,
Saudi Arabia,1980,
Saudi Arabia,1981,
Saudi Arabia,1982,
Saudi Arabia,1983,
Saudi Arabia,1984,
Saudi Arabia,1985,
Saudi Arabia,1986,
Saudi Arabia,1987,
Saudi Arabia,1988,
Saudi Arabia,1989,
Saudi Arabia,1990,
Saudi Arabia,1991,
Saudi Arabia,1992,70.8
Saudi Arabia,1993,
Saudi Arabia,1994,
Saudi Arabia,1995,
Saudi Arabia,1996,
Saudi Arabia,1997,
Saudi Arabia,1998,
Saudi Arabia,1999,
Saudi Arabia,2000,79.3
Saudi Arabia,2001,
Saudi Arabia,2002,
Saudi Arabia,2003,
Saudi Arabia,2004,82.9
Saudi Arabia,2005,
Saudi Arabia,2006,
Saudi Arabia,2007,
Saudi Arabia,2008,
Saudi Arabia,2009,
Saudi Arabia,2010,
Saudi Arabia,2011,87.2
Senegal,1975,
Senegal,1976,
Senegal,1977,
Senegal,1978,
Senegal,1979,
Senegal,1980,
Senegal,1981,
Senegal,1982,
Senegal,1983,
Senegal,1984,
Senegal,1985,
Senegal,1986,
Senegal,1987,
Senegal,1988,26.9
Senegal,1989,
Senegal,1990,
Senegal,1991,
Senegal,1992,
Senegal,1993,
Senegal,1994,
Senegal,1995,
Senegal,1996,
Senegal,1997,
Senegal,1998,
Senegal,1999,
Senegal,2000,
Senegal,2001,
Senegal,2002,39.3
Senegal,2003,
Senegal,2004,
Senegal,2005,
Senegal,2006,41.9
Senegal,2007,
Senegal,2008,
Senegal,2009,49.7
Senegal,2010,
Senegal,2011,
Serbia,1975,
Serbia,1976,
Serbia,1977,
Serbia,1978,
Serbia,1979,
Serbia,1980,
Serbia,1981,
Serbia,1982,
Serbia,1983,
Serbia,1984,
Serbia,1985,
Serbia,1986,
Serbia,1987,
Serbia,1988,
Serbia,1989,
Serbia,1990,
Serbia,1991,
Serbia,1992,
Serbia,1993,
Serbia,1994,
Serbia,1995,
Serbia,1996,
Serbia,1997,
Serbia,1998,
Serbia,1999,
Serbia,2000,
Serbia,2001,
Serbia,2002,
Serbia,2003,
Serbia,2004,
Serbia,2005,
Serbia,2006,
Serbia,2007,
Serbia,2008,
Serbia,2009,
Serbia,2010,
Serbia,2011,98.0
Seychelles,1975,
Seychelles,1976,
Seychelles,1977,
Seychelles,1978,
Seychelles,1979,
Seychelles,1980,
Seychelles,1981,
Seychelles,1982,
Seychelles,1983,
Seychelles,1984,
Seychelles,1985,
Seychelles,1986,
Seychelles,1987,84.2
Seychelles,1988,
Seychelles,1989,
Seychelles,1990,
Seychelles,1991,
Seychelles,1992,
Seychelles,1993,
Seychelles,1994,87.8
Seychelles,1995,
Seychelles,1996,
Seychelles,1997,
Seychelles,1998,
Seychelles,1999,
Seychelles,2000,
Seychelles,2001,
Seychelles,2002,91.8
Seychelles,2003,
Seychelles,2004,
Seychelles,2005,
Seychelles,2006,
Seychelles,2007,
Seychelles,2008,
Seychelles,2009,
Seychelles,2010,
Seychelles,2011,91.8
Sierra Leone,1975,
Sierra Leone,1976,
Sierra Leone,1977,
Sierra Leone,1978,
Sierra Leone,1979,
Sierra Leone,1980,
Sierra Leone,1981,
Sierra Leone,1982,
Sierra Leone,1983,
Sierra Leone,1984,
Sierra Leone,1985,
Sierra Leone,1986,
Sierra Leone,1987,
Sierra Leone,1988,
Sierra Leone,1989,
Sierra Leone,1990,
Sierra Leone,1991,
Sierra Leone,1992,
Sierra Leone,1993,
Sierra Leone,1994,
Sierra Leone,1995,
Sierra Leone,1996,
Sierra Leone,1997,
Sierra Leone,1998,
Sierra Leone,1999,
Sierra Leone,2000,
Sierra Leone,2001,
Sierra Leone,2002,
Sierra Leone,2003,
Sierra Leone,2004,34.8
Sierra Leone,2005,
Sierra Leone,2006,
Sierra Leone,2007,
Sierra Leone,2008,
Sierra Leone,2009,
Sierra Leone,2010,
Sierra Leone,2011,43.3
Singapore,1975,
Singapore,1976,
Singapore,1977,
Singapore,1978,
Singapore,1979,
Singapore,1980,82.9
Singapore,1981,
Singapore,1982,
Singapore,1983,
Singapore,1984,
Singapore,1985,
Singapore,1986,
Singapore,1987,
Singapore,1988,
Singapore,1989,
