country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Afghanistan,103,110,120,132,144,156,161,166,169,172,178,183,190,199,207,216,225,233,241,250,261,270,282,294,307,320,336
Albania,144,151,156,162,167,175,179,186,193,202,212,209,207,205,202,199,200,200,201,202,203,208,213,219,226,233,239
Algeria,194,185,176,168,161,154,157,159,163,167,171,178,186,194,203,213,224,236,249,264,280,292,306,321,337,355,371
Andorra,1.26,1.4,1.53,1.66,1.76,1.81,1.89,2,2.12,2.23,2.33,2.39,2.48,2.64,2.88,3.07,3.22,3.37,3.5,3.62,3.71,3.81,3.91,4,4.1,4.2,4.27
Angola,321,326,334,342,351,360,366,372,378,386,395,405,417,431,445,461,480,500,522,545,571,590,612,635,659,685,712
Antigua and Barbuda,2.15,2.13,2.12,2.12,2.12,2.13,2.09,2.05,1.99,1.94,1.9,1.88,1.86,1.84,1.8,1.77,1.77,1.78,1.78,1.79,1.81,1.85,1.91,1.97,2.03,2.1,2.17
Argentina,815,830,847,865,885,906,914,924,936,948,962,963,965,968,972,978,989,1000,1020,1030,1050,1070,1090,1110,1130,1160,1190
Armenia,132,134,135,135,136,138,138,140,142,144,146,150,155,161,166,172,176,180,185,189,193,196,199,202,205,209,211
Australia,277,296,316,338,360,385,417,451,489,530,575,613,653,696,742,791,851,917,989,1070,1150,1210,1280,1340,1410,1480,1550
Austria,370,384,398,413,430,449,465,483,502,522,545,560,575,589,606,624,634,643,653,663,673,700,728,757,789,823,860
Azerbaijan,197,201,205,210,216,222,226,231,235,240,246,252,258,266,273,279,287,294,302,309,318,332,346,361,378,397,410
Bahamas,7.82,7.9,7.96,8.03,8.11,8.22,8.14,8.07,8.03,7.99,7.97,7.95,7.96,7.98,8.01,8.05,8.15,8.26,8.38,8.52,8.67,9.04,9.45,9.89,10.3,10.8,11.2
Bahrain,5.15,5.45,5.8,6.17,6.58,7,7.19,7.39,7.63,7.92,8.26,8.23,8.26,8.39,8.63,9.01,9.59,10.3,11.2,12.1,12.9,13.7,14.3,14.7,15.1,15.4,16.3
Bangladesh,828,858,889,924,961,1000,1050,1110,1170,1240,1310,1370,1430,1490,1560,1630,1680,1730,1780,1840,1900,1960,2020,2080,2150,2230,2310
Barbados,9.61,9.65,9.68,9.71,9.75,9.82,9.48,9.19,8.88,8.59,8.33,8.1,7.89,7.68,7.48,7.3,7.31,7.34,7.37,7.41,7.46,7.67,7.9,8.13,8.37,8.61,8.87
Belarus,214,217,220,223,225,226,226,226,226,225,224,224,224,223,223,223,226,230,234,239,244,247,252,257,263,270,278
Belgium,259,271,284,298,313,329,328,328,328,328,328,342,357,373,389,408,431,457,484,514,545,563,582,601,621,643,665
Belize,5.06,5.32,5.58,5.85,6.14,6.49,6.58,6.71,6.83,6.95,7.07,6.94,6.81,6.71,6.61,6.51,6.79,7.07,7.42,7.78,8.17,8.42,8.7,8.95,9.23,9.54,9.88
Benin,270,282,297,314,331,350,356,362,368,375,384,387,391,397,403,410,420,430,442,453,466,478,490,503,516,530,545
Bhutan,5.77,5.94,6.04,6.12,6.2,6.31,6.51,6.77,7.11,7.52,7.99,8.3,8.68,9.13,9.6,10.1,10.6,11.1,11.5,12.1,12.6,13.2,13.7,14.3,15,15.7,16.4
Bolivia,93.1,95.4,98,101,104,107,110,113,117,121,125,129,133,138,143,148,153,158,164,170,177,183,190,197,204,212,219
Bosnia and Herzegovina,167,170,170,169,169,170,172,177,183,189,196,200,204,210,216,221,227,231,236,241,247,251,255,260,265,270,275
Botswana,24.1,25.1,26.2,27.4,28.6,30,30.8,31.7,32.7,33.6,34.5,35.4,36.2,37,37.9,38.9,40.2,41.6,43.1,44.7,46.3,48.1,49.9,51.8,53.8,55.9,58
Brazil,2200,2250,2310,2370,2430,2500,2610,2720,2840,2960,3100,3230,3360,3520,3670,3840,3990,4150,4320,4500,4700,4910,5130,5370,5610,5860,6120
Brunei,7.86,8.17,8.52,8.88,9.26,9.65,9.7,9.72,9.75,9.78,9.83,10.3,10.9,11.5,12.1,12.7,13.6,14.5,15.5,16.5,17.6,19.1,20.7,22.4,24.2,26.2,28.3
Bulgaria,521,511,500,492,484,476,472,466,461,456,451,457,464,471,479,486,486,485,485,486,487,492,497,502,508,513,519
Burkina Faso,532,548,565,584,604,627,631,637,644,652,662,657,655,653,653,655,662,670,680,691,703,720,740,761,783,806,831
Burundi,105,107,108,109,110,111,112,112,113,114,115,117,119,123,126,130,135,140,145,151,157,162,168,174,180,187,193
Cambodia,114,122,130,138,147,157,164,171,179,187,196,203,211,218,226,234,242,250,259,268,279,287,297,307,318,330,343
Cameroon,977,1000,1030,1060,1100,1130,1150,1160,1180,1200,1220,1220,1220,1230,1230,1240,1260,1270,1290,1310,1340,1360,1390,1430,1460,1500,1530
Canada,486,519,554,590,629,671,705,742,781,823,868,910,955,1000,1050,1110,1180,1250,1340,1420,1520,1580,1650,1710,1780,1850,1920
Cape Verde,12.2,12.6,13,13.6,14.1,14.8,15.2,15.7,16.1,16.6,17.2,17.9,18.6,19.5,20.4,21.3,21.9,22.6,23.4,24.1,25,25.1,25.3,25.5,25.8,26.1,26.5
Central African Republic,111,112,114,116,118,120,121,122,122,123,124,124,124,124,124,124,126,128,130,132,134,136,138,140,143,145,148
Chad,362,375,389,404,421,439,445,452,461,470,481,484,488,493,498,504,514,524,536,548,562,575,589,604,621,638,656
Chile,257,265,274,284,295,308,314,321,330,338,348,360,373,388,403,420,436,453,472,492,514,533,552,573,595,619,645
China,193000,199000,207000,216000,225000,234000,242000,249000,257000,265000,274000,278000,282000,286000,291000,297000,302000,307000,314000,320000,328000,343000,359000,377000,395000,415000,436000
Colombia,537,546,556,566,578,591,596,603,611,620,629,644,660,677,696,717,732,748,767,787,809,843,879,918,959,1000,1050
Comoros,6.63,6.78,6.95,7.12,7.31,7.5,7.65,7.79,7.95,8.11,8.3,8.48,8.68,8.89,9.12,9.37,9.65,9.94,10.3,10.6,11,11.3,11.6,12,12.4,12.8,13.3
"Congo, Dem. Rep.",1070,1100,1130,1170,1210,1250,1270,1280,1300,1310,1330,1350,1360,1390,1410,1440,1480,1520,1560,1610,1670,1720,1770,1830,1890,1960,2030
"Congo, Rep.",126,128,130,132,134,137,138,139,140,142,143,144,145,147,148,150,154,158,162,167,172,177,182,187,192,198,204
Costa Rica,58,61,64.4,68.1,72.1,76.5,77.7,79,80.6,82.1,83.7,85.8,88,90.5,93.1,95.8,100,104,109,114,119,125,131,137,144,151,159
Cote d'Ivoire,336,351,367,384,402,421,437,454,470,486,503,514,524,533,543,554,564,574,586,599,612,625,638,652,666,681,699
Croatia,109,124,141,160,181,207,216,226,237,248,260,267,275,285,295,305,314,322,331,340,351,354,358,362,366,371,377
Cuba,360,358,356,354,353,352,339,327,315,304,294,297,300,304,309,314,321,329,337,347,357,369,381,394,408,423,438
Cyprus,13.7,14,14.4,14.7,15.1,15.5,15.9,16.3,16.7,17.1,17.7,18.9,20.3,21.7,23.2,24.9,26.3,28,29.9,31.9,34.1,35.6,36.5,37.4,38.3,39.3,40.5
Czech Republic,441,449,458,470,482,497,501,508,515,522,530,533,536,539,542,546,555,565,576,586,597,601,605,609,613,618,624
Denmark,160,163,166,169,172,175,176,178,181,183,186,192,198,205,213,221,228,235,242,250,258,264,270,276,282,289,296
Djibouti,9.2,9.52,9.83,10.1,10.4,10.7,11,11.4,11.7,12.1,12.5,12.9,13.3,13.8,14.3,14.8,15.2,15.7,16.3,16.8,17.4,18,18.6,19.2,19.8,20.4,21.1
Dominica,2.35,2.37,2.4,2.43,2.48,2.53,2.46,2.37,2.31,2.27,2.24,2.2,2.15,2.11,2.07,2.03,2.04,2.05,2.07,2.09,2.11,2.16,2.23,2.29,2.36,2.43,2.62
Dominican Republic,103,114,126,140,156,173,182,191,202,212,223,227,231,234,238,242,244,245,247,249,251,258,265,272,280,288,297
Ecuador,194,200,205,212,218,226,232,238,245,252,259,267,275,283,292,300,310,319,330,340,352,364,377,391,406,421,438
Egypt,3430,3520,3620,3730,3850,3980,4100,4230,4360,4500,4660,4860,5090,5330,5610,5910,6200,6530,6890,7280,7700,7860,8020,8170,8350,8550,8710
El Salvador,52.8,56.1,59.6,63.5,67.6,72,75.5,79.2,83.2,87.3,91.6,94.5,97.4,101,104,107,110,113,116,119,122,125,128,131,134,137,140
Equatorial Guinea,17.1,17.3,17.7,18.1,18.6,19.1,19.6,20.2,20.9,21.6,22.5,23.4,24.4,25.5,26.8,28.1,29.4,30.8,32.3,34,35.8,37.2,38.8,40.5,42.3,44.2,46.1
Eritrea,37.6,37.9,38,37.9,37.8,37.8,38.4,39.3,40.4,41.7,43.1,44.6,46.3,48.1,49.9,51.6,53.1,54.3,55.5,56.7,58,59.7,61.5,63.4,65.4,67.4,69.9
Estonia,35.5,36.3,37,37.5,37.8,38.3,38.5,39.2,39.7,40.1,40.5,41.4,42.2,43,43.8,44.7,46,47.4,48.9,50.6,52.3,54.1,56.1,58.2,60.5,63,65.6
Ethiopia,1110,1140,1170,1200,1230,1270,1300,1320,1350,1380,1410,1450,1490,1530,1580,1630,1680,1720,1780,1830,1900,1960,2020,2090,2170,2240,2330
Fiji,18.2,18.3,18.5,18.7,18.9,19.1,19.2,19.2,19.3,19.3,19.4,20.2,21.1,22.1,23.2,24.5,25.9,27.4,29.1,30.8,32.7,34.4,36.1,37.9,39.7,41.5,43.6
Finland,133,137,141,146,150,156,164,173,182,191,202,213,226,238,253,268,278,289,299,309,320,329,339,348,358,368,378
France,3640,3790,3950,4110,4280,4460,4590,4740,4890,5050,5210,5360,5540,5720,5910,6130,6240,6350,6480,6600,6730,6840,6970,7100,7240,7380,7540
Gabon,68,68.3,68.7,69.3,69.9,70.7,70.7,70.8,71.1,71.5,72,72.4,72.8,73.5,74.2,75,76.1,77.2,78.5,80,81.6,83.3,85.2,87.2,89.4,91.8,94.3
Gambia,114,120,125,131,137,143,147,152,157,163,169,173,178,184,189,195,201,207,213,219,226,233,239,246,254,262,270
Georgia,186,184,181,178,174,172,172,172,173,174,175,171,168,165,162,159,164,170,177,184,192,196,200,204,208,212,219
Germany,2430,2580,2750,2930,3130,3360,3530,3710,3900,4120,4360,4500,4650,4800,4960,5130,5310,5490,5660,5850,6040,6260,6500,6750,7020,7310,7610
Ghana,669,692,716,743,770,798,826,856,887,920,955,972,992,1010,1040,1070,1100,1130,1160,1190,1230,1270,1300,1340,1380,1430,1470
Greece,1190,1180,1180,1170,1170,1170,1170,1160,1150,1150,1140,1130,1120,1120,1110,1110,1100,1090,1090,1080,1080,1070,1060,1050,1040,1030,1010
Grenada,3.16,3.13,3.12,3.12,3.12,3.1,3.01,2.91,2.8,2.71,2.65,2.63,2.63,2.64,2.64,2.64,2.64,2.63,2.63,2.63,2.66,2.76,2.89,3.01,3.15,3.29,3.44
Guatemala,146,157,169,182,196,212,234,258,285,316,349,373,399,429,460,494,511,529,548,569,590,608,628,647,668,691,713
Guinea,586,617,655,697,737,775,796,813,827,840,855,864,874,885,898,914,933,954,979,1010,1030,1060,1090,1120,1160,1190,1230
Guinea-Bissau,74.5,76.5,78.7,81,83.5,86.3,86.3,86.6,87,87.5,88.2,87.2,86.5,85.8,85.4,85.1,85.6,86.1,86.9,87.8,88.9,90.2,91.8,93.5,95.4,97.3,99.3
Guyana,15.1,15.2,15.6,16.1,16.5,16.9,16.4,15.9,15.5,15,14.5,14.3,14.2,14.1,14,13.9,13.9,13.9,13.9,13.9,14,14.4,14.8,15.1,15.5,15.9,16.2
Haiti,107,107,108,109,109,110,111,111,112,113,114,115,117,118,120,123,126,129,132,136,141,144,148,152,157,161,166
Honduras,52.2,54.3,56.5,58.8,61.3,64.1,66.6,69.4,72.4,75.6,78.8,81.5,84.4,87.8,91.3,95.1,98.3,102,105,109,113,117,121,125,130,135,140
Hungary,570,568,565,562,560,561,558,556,555,554,553,555,557,559,562,566,563,559,556,554,553,556,560,559,560,562,564
Iceland,3.66,3.83,4.01,4.2,4.4,4.61,4.82,5.05,5.3,5.56,5.87,6.19,6.52,6.88,7.26,7.69,8.16,8.63,9.09,9.54,10,10.7,11.5,12.4,13.3,14.3,15.4
India,7280,7540,7820,8120,8440,8780,9190,9630,10100,10600,11100,11600,12100,12600,13100,13700,14300,14800,15400,16100,16800,17400,18000,18600,19300,20100,20800
Indonesia,2680,2800,2920,3050,3180,3330,3450,3590,3730,3890,4050,4150,4250,4360,4470,4590,4720,4860,5000,5140,5300,5480,5670,5860,6050,6270,6490
Iran,929,950,970,988,1010,1030,1050,1070,1090,1120,1150,1180,1210,1250,1290,1330,1400,1470,1550,1630,1720,1790,1870,1950,2040,2150,2260
Iraq,182,184,186,189,192,196,199,203,206,210,215,219,224,229,234,240,243,246,250,255,260,268,277,288,299,311,323
Ireland,53.4,54.5,55.6,56.8,57.9,59.3,62.2,65.4,68.7,72.3,76.4,80.3,84.7,89.6,95,101,107,115,122,131,140,145,151,156,163,169,175
Israel,71.5,73.7,76.5,79.7,83.2,87,93.5,101,108,116,125,128,131,134,138,143,148,153,158,164,170,176,182,187,194,200,208
Italy,5130,5370,5600,5830,6070,6340,6490,6660,6830,7000,7180,7270,7380,7490,7620,7770,7880,7990,8110,8230,8360,8430,8530,8640,8750,8870,8990
Jamaica,57.2,57,56.9,56.8,56.9,57.1,57,56.9,56.9,56.9,56.9,56.3,55.9,55.5,55.1,54.8,54.5,54.2,53.9,53.9,53.9,55.2,56.8,58.3,60,61.7,63.3
Japan,23200,24000,24800,25700,26600,27600,27800,28100,28500,28800,29300,29400,29400,29500,29700,29800,30200,30700,31300,31800,32400,33200,34100,35000,35800,36800,37800
Jordan,20.9,21.8,22.9,24.1,25.4,26.8,27.7,28.5,29.2,29.9,30.7,32.1,33.7,35.6,37.9,40.5,42.5,44.7,47.4,50.3,53.3,55.6,58,60.4,62.9,65.4,67.8
Kazakhstan,1010,1020,1030,1040,1050,1050,1020,995,964,935,909,860,817,780,745,711,692,673,654,637,624,633,644,655,664,671,677
Kenya,239,246,254,262,271,280,288,295,302,309,318,326,335,345,356,369,382,396,411,428,447,465,484,505,527,551,575
Kiribati,2.02,2.05,2.09,2.13,2.17,2.21,2.27,2.33,2.39,2.47,2.55,2.61,2.69,2.78,2.86,2.95,3.02,3.08,3.13,3.19,3.26,3.34,3.44,3.54,3.65,3.76,3.88
Kuwait,20.9,21.9,22.4,22.5,22.4,22.1,22.4,23,24.1,25.2,26.4,27.6,28.8,30.1,31.4,32.8,33.3,33.9,34.8,35.8,37.1,38.6,40.4,42.3,44.2,46.2,48.6
Kyrgyz Republic,126,127,127,127,127,127,127,128,129,129,129,133,136,140,143,146,147,148,149,150,153,158,164,170,176,183,189
Lao,102,106,110,114,118,123,127,131,135,139,144,146,149,151,154,158,161,165,169,174,179,183,188,194,200,206,213
Latvia,57.1,57.9,59,59.3,59.3,59.4,60,61,62.1,63.1,63.9,65.8,68,70.5,72.8,75.2,76.3,77.3,78.4,79.3,80.3,81.1,82.2,83.4,84.8,86.3,87.9
Lebanon,41.9,42.3,43.1,44,45,45.8,46.2,46.4,46.9,47.9,49.5,51.5,54.4,58,61.5,64.9,68.4,71.5,75,79.4,85.3,89.6,95.2,101,107,112,117
