country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Lesotho,34.2,34.8,35.5,36.1,36.7,37.3,37.5,37.7,37.8,37.9,38,38.3,38.6,39,39.4,39.9,40.1,40.1,40,39.9,39.9,40.1,40.5,40.8,41.1,41.5,42.2
Liberia,183,179,176,175,176,181,185,193,202,210,217,217,215,212,209,209,213,218,224,231,237,242,247,252,257,262,268
Libya,51.2,53,54.9,57.1,59.4,61.8,63.6,65.5,67.4,69.4,71.5,73.3,75.2,77.2,79.1,81.1,83.5,85.8,88.1,90.2,92,94.5,96.9,99.1,102,105,109
Lithuania,60.3,63.1,65.9,68.6,71.1,73.8,75.3,77,79,80.9,82.8,87.2,92.1,96.7,101,106,111,117,122,128,134,139,145,150,157,164,171
Luxembourg,15.7,16.5,17.3,18.1,19,20,21,22.1,23.2,24.5,25.6,26.3,27.3,28.3,29.3,30.5,31.6,32.7,34,35.4,36.8,38.1,39.5,41.1,42.9,44.5,46.1
"Macedonia, FYR",93.1,94.1,94.9,95.4,96.5,98.3,100,102,105,108,111,112,112,113,114,115,118,121,125,129,133,135,137,140,142,144,147
Madagascar,205,208,211,215,219,223,226,230,233,238,242,247,253,259,266,274,281,290,298,308,318,328,339,351,363,377,391
Malawi,135,138,140,141,142,145,150,158,166,174,183,192,202,212,222,234,239,244,250,256,263,271,280,290,301,312,324
Malaysia,496,515,536,557,581,607,631,657,686,718,753,776,800,826,852,879,916,954,996,1040,1080,1130,1170,1220,1260,1320,1370
Maldives,4.17,4.31,4.47,4.63,4.81,5.01,5.16,5.34,5.53,5.72,5.93,6.14,6.35,6.57,6.81,7.06,7.31,7.57,7.87,8.18,8.5,8.71,8.94,9.2,9.47,9.77,10.1
Mali,936,913,895,881,868,857,869,884,901,920,942,963,988,1020,1050,1080,1120,1150,1200,1240,1290,1330,1380,1420,1470,1530,1590
Malta,5.32,5.38,5.45,5.54,5.65,5.77,6.04,6.34,6.66,7.01,7.38,7.58,7.8,8.06,8.34,8.65,9.12,9.63,10.2,10.8,11.5,12,12.5,13.1,13.6,14.1,14.6
Marshall Islands,0.88,0.91,0.94,0.96,0.99,1.01,1.04,1.07,1.1,1.14,1.18,1.22,1.27,1.33,1.39,1.45,1.5,1.54,1.59,1.64,1.7,1.75,1.8,1.86,1.92,1.98,2.1
Mauritania,117,121,126,131,137,143,145,147,150,153,156,157,158,159,161,162,165,169,172,175,179,184,189,194,199,205,211
Mauritius,12.7,13.3,13.9,14.5,15.2,15.9,16.4,16.8,17.4,17.9,18.3,19.1,19.9,20.6,21.5,22.4,23.1,23.9,24.7,25.5,26.4,27,27.6,28.2,28.9,29.7,30.5
Mexico,1330,1370,1410,1460,1510,1570,1620,1670,1730,1800,1860,1910,1970,2030,2100,2180,2220,2270,2320,2380,2450,2540,2640,2740,2850,2960,3080
"Micronesia, Fed. Sts.",1.77,1.85,1.93,2.01,2.09,2.17,2.21,2.23,2.26,2.28,2.32,2.35,2.39,2.43,2.47,2.52,2.53,2.55,2.56,2.56,2.57,2.58,2.6,2.64,2.68,2.73,2.79
Moldova,98.2,99.7,101,103,104,106,116,127,138,151,165,175,185,197,210,224,233,244,254,265,278,284,290,297,304,311,318
Mongolia,437,436,436,434,433,432,440,449,458,469,482,511,543,580,621,666,702,740,783,831,884,921,963,1010,1060,1110,1160
Montenegro,19.6,20,20.4,20.9,21.4,22,22.5,23,23.6,24.3,24.9,25.2,25.6,26,26.5,27,27.2,27.4,27.6,27.9,28.3,28.8,29.4,30,30.6,31.2,31.9
Morocco,137,141,146,151,156,162,166,171,176,182,187,192,197,204,210,218,224,230,238,246,256,263,272,282,292,303,313
Mozambique,509,521,538,561,587,614,634,654,675,698,723,746,771,799,827,858,884,910,939,970,1000,1030,1060,1090,1120,1160,1190
Myanmar,692,719,746,775,805,837,860,884,910,937,966,986,1010,1030,1050,1080,1100,1130,1170,1200,1240,1280,1320,1360,1400,1450,1500
Namibia,7.08,7.34,7.61,7.88,8.18,8.51,8.91,9.36,9.83,10.3,10.8,11.3,11.8,12.3,12.8,13.3,13.9,14.4,15.1,15.8,16.6,17,17.5,18.1,18.7,19.3,20
Nepal,126,132,138,145,152,159,168,177,186,196,207,220,234,250,267,284,296,308,321,334,350,362,375,390,406,422,438
Netherlands,179,189,200,211,222,235,249,264,280,298,316,341,368,397,429,464,497,533,572,615,661,694,730,766,804,844,886
New Zealand,54.6,59.3,63.7,68.1,72.9,78.2,83.3,88.8,94.7,101,108,115,123,132,141,151,160,168,177,186,196,204,213,222,232,242,252
Nicaragua,49.2,51.2,53.4,55.8,58.4,61,64,67.1,70.5,74,77.6,81.4,85.4,89.7,94.3,99.2,104,109,114,119,125,130,134,139,144,150,156
Niger,405,421,440,461,484,509,520,534,550,567,585,588,594,600,607,615,628,641,655,672,690,709,730,753,777,802,827
Nigeria,9840,10300,10700,11200,11800,12400,12500,12700,12900,13200,13400,13200,13100,12900,12800,12700,12600,12600,12600,12600,12600,12700,12700,12800,13000,13100,13200
North Korea,2090,2190,2300,2410,2530,2650,2700,2750,2800,2860,2920,2950,2990,3020,3060,3100,3150,3200,3260,3320,3380,3450,3520,3590,3660,3740,3820
Norway,60.5,62,63.6,65.3,67.1,69.1,72.1,75.4,78.9,82.7,86.7,89.8,93,96.6,101,105,110,116,122,128,135,141,146,152,159,166,173
Oman,15.1,16,17.3,18.6,20,21.2,22.3,23.1,23.5,23.8,24,24.9,26.1,27.6,29.4,31.3,33.1,34.9,37.3,41,46.5,50.5,56.6,63.8,71.1,77.6,84.4
Pakistan,1810,1860,1920,1970,2040,2100,2150,2200,2260,2320,2390,2450,2510,2590,2660,2740,2820,2900,2980,3070,3170,3240,3330,3430,3540,3660,3770
Palestine,21.7,22.6,23.6,24.8,26.1,27.6,29.5,31.6,34,36.4,38.9,42,45.2,48.5,52.2,56.3,58.4,60.7,63.4,66.2,69.2,71.7,74.3,77.2,80.3,83.6,87.4
Panama,38.3,37.8,37.4,37,36.7,36.4,37.3,38.3,39.3,40.4,41.6,43.3,45.1,47.1,49.2,51.4,54.2,57.2,60.4,63.8,67.6,70.5,73.7,77.2,80.8,84.6,88.6
Papua New Guinea,70.9,73.3,75.9,78.5,81.3,84.4,87,89.8,92.9,96.1,99.6,102,106,109,112,116,120,123,127,131,135,139,144,149,154,159,165
Paraguay,40.4,42.1,43.9,45.9,48,50.2,51,52,53.1,54.3,55.6,56.6,57.8,59.2,60.6,62,64.6,67.2,69.9,72.8,76,79,82.4,85.9,89.5,93.2,97.1
Peru,402,417,432,449,466,484,496,508,521,534,548,561,574,588,602,618,633,649,668,687,707,729,751,775,800,827,856
Philippines,516,671,876,1140,1500,1970,2290,2650,3080,3580,4170,3830,3520,3240,2980,2750,3050,3380,3770,4200,4680,4800,4930,5050,5190,5330,5470
Poland,761,752,743,735,728,724,746,769,795,821,850,857,863,869,875,882,899,917,935,953,972,1010,1040,1080,1120,1160,1210
Portugal,332,344,356,369,382,397,408,418,430,441,454,471,486,502,518,536,555,575,596,618,642,652,661,671,681,691,702
Qatar,8.02,8.46,8.78,9.01,9.17,9.28,9.44,9.71,10.1,10.4,10.8,11,11.3,12.1,13.7,16.6,17.7,19.9,22.7,25.6,28.1,31.4,33.9,35.9,37.2,38.2,41.4
Romania,752,773,796,820,845,872,937,1010,1080,1160,1250,1280,1310,1350,1390,1420,1470,1520,1570,1620,1680,1690,1710,1720,1750,1770,1800
Russia,5330,5450,5580,5630,5680,5740,5630,5530,5410,5280,5140,5100,5060,5020,4970,4930,4990,5050,5110,5180,5260,5380,5520,5650,5800,6000,6230
Rwanda,122,117,111,105,100,98,102,108,117,124,130,133,136,136,137,139,143,146,150,155,159,164,170,177,184,192,201
Samoa,2.82,2.88,2.94,3.01,3.09,3.16,3.24,3.32,3.41,3.5,3.59,3.67,3.75,3.84,3.93,4.04,4.09,4.13,4.18,4.24,4.32,4.36,4.43,4.5,4.56,4.63,4.72
Sao Tome and Principe,0.68,0.69,0.71,0.73,0.76,0.78,0.8,0.81,0.83,0.86,0.88,0.89,0.9,0.92,0.94,0.95,0.96,0.97,0.99,1,1.01,1.03,1.05,1.06,1.08,1.11,1.14
Saudi Arabia,338,354,370,387,405,423,440,457,476,496,518,532,547,565,583,602,621,639,657,676,699,729,763,798,840,885,941
Senegal,429,443,458,474,491,508,510,512,513,515,519,515,512,510,509,509,514,519,526,533,542,553,566,579,592,607,623
Serbia,394,401,410,419,429,437,449,460,470,479,489,487,487,489,491,494,498,503,509,516,524,524,524,523,524,526,528
Seychelles,0.53,0.63,0.75,0.9,1.08,1.31,1.47,1.65,1.86,2.09,2.36,2.35,2.36,2.36,2.38,2.4,2.52,2.65,2.81,2.98,3.17,3.25,3.33,3.41,3.49,3.57,3.66
Sierra Leone,279,282,283,283,283,284,278,274,272,271,273,274,277,283,288,292,294,295,295,295,296,301,305,310,315,321,327
Singapore,223,229,236,243,251,259,265,271,277,285,292,297,303,309,317,323,343,355,377,402,425,457,481,506,532,561,593
Slovak Republic,168,169,171,174,176,180,182,185,188,190,193,196,200,203,207,212,217,223,229,236,243,249,257,264,272,279,287
Slovenia,48.7,50.5,52.3,54.1,56.3,59.1,62.9,67.2,72,76.9,82,85.4,88.9,93,97.5,103,106,111,115,120,125,130,134,138,142,147,152
Solomon Islands,11.7,12.1,12.4,12.9,13.4,13.9,14.4,15,15.7,16.4,17.2,18,18.8,19.6,20.5,21.4,22.2,22.9,23.7,24.5,25.4,26,26.7,27.5,28.3,29.2,30.1
Somalia,116,114,113,111,110,110,110,112,115,118,121,123,125,128,130,133,136,138,141,144,147,149,152,156,159,163,168
South Africa,1020,1060,1090,1130,1170,1210,1230,1250,1270,1290,1320,1320,1320,1340,1340,1350,1360,1370,1380,1390,1400,1410,1420,1440,1460,1480,1480
South Korea,6120,6540,6970,7430,7920,8460,8640,8860,9110,9370,9620,9860,10100,10300,10600,10900,11100,11400,11800,12100,12500,13300,14100,15000,16000,17000,18000
South Sudan,97.9,96.6,94.9,93.2,92.2,92.2,93.8,97.1,102,106,111,115,119,124,129,134,140,146,152,160,168,175,184,192,201,210,218
Spain,2270,2320,2380,2440,2510,2570,2640,2700,2770,2830,2900,2960,3020,3080,3150,3230,3320,3410,3510,3600,3700,3760,3820,3870,3930,3990,4050
Sri Lanka,123,126,128,130,133,135,143,152,161,171,183,197,213,230,249,269,285,301,318,337,357,366,375,386,397,408,420
St. Lucia,3.82,3.84,3.86,3.87,3.89,3.91,3.82,3.75,3.67,3.6,3.54,3.48,3.41,3.34,3.28,3.23,3.3,3.39,3.47,3.55,3.62,3.69,3.77,3.84,3.91,3.99,4.07
St. Vincent and the Grenadines,2.94,2.98,3.01,3.05,3.1,3.15,3.12,3.09,3.07,3.06,3.07,3.01,2.97,2.93,2.9,2.88,2.89,2.9,2.93,2.96,3.01,3.16,3.31,3.5,3.69,3.9,4.13
Sudan,534,560,590,623,658,693,717,741,764,789,816,835,857,881,906,934,965,998,1030,1070,1110,1140,1180,1210,1250,1290,1330
Suriname,12.5,12.6,12.8,12.9,13,13.2,13.3,13.5,13.7,13.8,13.9,14,14.1,14.1,14.2,14.4,14.6,14.8,15.1,15.4,15.7,16.2,16.7,17.2,17.8,18.4,19
Swaziland,19.6,20.1,20.8,21.4,22.1,22.8,23.3,23.9,24.4,24.9,25.4,25.2,25,24.6,24.3,24.1,24.1,24.2,24.3,24.5,24.6,25,25.4,25.9,26.3,26.7,27.2
Sweden,321,322,323,324,326,328,327,327,326,326,326,329,333,338,344,351,356,363,370,377,385,397,410,423,438,452,468
Switzerland,329,338,347,357,368,380,392,404,418,433,449,461,474,489,504,520,536,552,569,587,605,624,645,668,691,715,739
Syria,109,112,116,120,125,129,134,138,143,148,153,156,160,164,169,175,180,186,191,195,197,199,199,197,195,196,200
Tajikistan,114,115,117,118,119,120,120,119,118,117,116,117,119,122,124,127,130,132,135,139,143,148,154,160,167,174,180
Tanzania,419,428,439,450,461,473,480,488,495,503,512,528,545,564,583,603,620,637,656,677,700,722,746,768,792,818,846
Thailand,5670,5930,6190,6470,6770,7090,7410,7760,8150,8570,9020,9390,9780,10200,10600,11100,11400,11800,12200,12600,13000,13400,13800,14300,14700,15200,15700
Timor-Leste,7.57,8.08,8.62,9.17,9.7,10.2,10.4,10.5,10.5,10.6,10.7,11,11.4,12,12.5,13.1,14.3,15.4,16.6,17.9,19.3,19.9,20.3,20.7,21.2,21.7,22.2
Togo,226,232,237,242,248,254,255,256,258,261,264,263,263,263,263,264,268,272,276,281,287,293,301,308,316,325,334
Tonga,9.69,9.97,10.2,10.5,10.8,11.1,11.3,11.5,11.7,11.9,12.1,12.3,12.5,12.7,12.9,13.2,13.3,13.3,13.4,13.6,13.7,13.8,13.9,14.1,14.2,14.3,14.5
Trinidad and Tobago,30.3,29.9,29.4,28.9,28.5,28.2,25.9,23.9,22.1,20.4,18.9,18.5,18.2,17.9,17.6,17.4,18.3,19.3,20.4,21.5,22.8,23.6,24.5,25.4,26.4,27.4,28.5
Tunisia,60,62.4,65.2,68.2,71.5,75.1,77.7,80.4,83.2,85.9,88.6,89.8,91,92.5,94.2,96.3,98.4,101,103,106,110,112,115,118,122,126,130
Turkey,944,964,985,1010,1040,1070,1090,1110,1140,1170,1190,1220,1250,1280,1310,1340,1380,1410,1440,1500,1550,1590,1650,1710,1780,1850,1920
Turkmenistan,55,56.3,57.9,59.5,61.3,63.3,65.3,67.6,69.8,72,74.1,76.6,79,81.4,84,87.1,91.3,96.2,102,108,114,118,123,127,132,137,142
Uganda,389,397,405,413,421,430,428,426,424,423,423,446,471,499,528,560,575,592,611,631,653,664,676,689,702,717,732
Ukraine,1080,1090,1100,1110,1110,1110,1090,1080,1070,1050,1040,1050,1070,1080,1090,1100,1100,1100,1100,1110,1110,1130,1140,1160,1190,1220,1250
United Arab Emirates,24.9,25.9,27.1,28.3,29.5,31,32.5,34.2,36,38,40.2,41.8,43.9,47.2,52.7,61,68.6,79.4,92.6,106,119,134,147,159,170,184,200
United Kingdom,952,1010,1070,1140,1210,1290,1370,1450,1540,1640,1750,1850,1950,2070,2190,2330,2450,2580,2730,2880,3050,3180,3330,3480,3630,3790,3970
United States,5670,6040,6440,6860,7310,7800,8230,8710,9250,9820,10400,11000,11700,12400,13200,14100,15100,16200,17400,18700,20200,20800,21500,22100,22700,23300,24000
Uruguay,47,48,49,50.1,51.3,52.7,53.3,54,54.7,55.3,55.9,57.6,59.4,61.2,63.1,65.3,67.3,69.4,71.8,74.3,77.2,78.3,79.6,80.9,82.4,84.2,86
Uzbekistan,358,368,379,391,404,418,424,431,437,443,449,459,470,481,493,505,517,530,544,560,578,599,623,648,675,704,734
Vanuatu,2.92,3,3.1,3.2,3.29,3.39,3.47,3.55,3.61,3.69,3.77,3.87,4,4.13,4.28,4.45,4.62,4.79,4.98,5.19,5.43,5.59,5.78,6,6.23,6.46,6.71
Venezuela,319,320,322,325,327,330,330,330,330,330,331,337,344,352,360,368,384,401,419,438,459,478,499,521,544,568,594
Vietnam,4310,4460,4620,4780,4960,5160,5390,5660,5940,6250,6570,6840,7110,7390,7690,8030,8330,8650,9010,9400,9820,10200,10600,11000,11400,11900,12400
Yemen,147,166,187,212,238,266,273,281,285,289,293,298,302,308,314,322,328,335,343,352,363,372,383,394,406,418,433
Zambia,142,145,148,151,155,158,161,165,168,172,176,180,184,188,192,197,202,208,215,222,230,237,245,254,263,272,283
Zimbabwe,570,572,573,574,574,573,549,525,501,477,454,462,470,476,482,487,490,493,496,501,506,517,529,543,558,574,592
